1    180.755301    18.000000
2    180.947764    18.000000
3    181.140231    16.799995
4    181.332702    18.359999
5    181.525176    14.831994
6    181.717655    18.039008
7    181.910137    16.174205
8    182.102623    17.643837
9    182.295113    15.162400
10    182.487607    17.360652
11    182.680105    15.504002
12    182.872607    17.972331
13    183.065112    16.895267
14    183.257622    18.972325
15    183.450135    18.574713
16    183.642652    19.510007
17    183.835173    19.615749
18    184.027698    18.624561
19    184.220227    16.648662
20    184.412760    19.054631
21    184.605296    18.541858
22    184.797837    17.118703
23    184.990381    14.332712
24    185.182929    12.290283
25    185.375482    12.524608
26    185.568038    10.361783
27    185.760598    12.977864
28    185.953162    14.267920
29    186.145730    17.447967
30    186.338301    19.541978
31    186.530877    21.197994
32    186.723457    21.947999
33    186.916040    20.627995
34    187.108628    21.716993
35    187.301219    24.069007
36    187.493815    24.156005
37    187.686414    23.445007
38    187.879017    21.518989
39    188.071625    21.593994
40    188.264236    20.022011
41    188.456851    22.122002
42    188.649470    19.230011
43    188.842094    18.470993
44    189.034721    12.338997
45    189.227352    16.961998
46    189.419987    16.659004
47    189.612626    19.323006
48    189.805269    19.197006
49    189.997916    21.503998
50    190.190567    18.939011
51    190.383222    16.488007
52    190.575881    15.486008
53    190.768544    17.196007
54    190.961211    16.737007
55    191.153882    15.786003
56    191.346557    16.704002
57    191.539236    19.097992
58    191.731919    19.760994
59    191.924606    21.573006
60    192.117297    19.065010
61    192.309993    19.527008
62    192.502692    20.918999
63    192.695395    25.488007
64    192.888102    24.881996
65    193.080813    20.274010
66    193.273529    15.030006
67    193.466248    14.862007
68    193.658972    17.978989
69    193.851699    18.567009
70    194.044431    17.507996
71    194.237166    16.214996
72    194.429906    16.944008
73    194.622650    16.233009
74    194.815398    13.835999
75    195.008150    12.011993
76    195.200906    14.168999
77    195.393666    16.637993
78    195.586430    19.362007
79    195.779198    18.000000
80    195.971970    18.873001
81    196.164747    18.173996
82    196.357527    21.809990
83    196.550312    19.998001
84    196.743101    17.960999
85    196.935894    17.792999
86    197.128691    19.751999
87    197.321492    21.909004
88    197.514297    19.130997
89    197.707106    19.608009
90    197.899920    17.348991
91    198.092737    18.192009
92    198.285559    16.707001
93    198.478385    20.180992
94    198.671215    24.176994
95    198.864049    24.470993
96    199.056887    24.128998
97    199.249730    19.919998
98    199.442576    22.611008
99    199.635427    21.705002
100    199.828282    20.862007
101    200.021141    18.114006
102    200.214004    19.793999
103    200.406872    24.380997
104    200.599743    26.235008
105    200.792619    23.322006
106    200.985499    16.511993
107    201.178383    11.568008
108    201.371271    14.015991
109    201.564164    15.917999
110    201.757060    20.384995
111    201.949961    21.660004
112    202.142866    27.008995
113    202.335776    27.134995
114    202.528689    25.230011
115    202.721607    21.273010
116    202.914529    22.500000
117    203.107455    21.353989
118    203.300385    21.971992
119    203.493320    21.864006
120    203.686259    20.765991
121    203.879202    25.925995
122    204.072149    24.939011
123    204.265100    29.373001
124    204.458056    24.063011
125    204.651016    25.085999
126    204.843980    18.831001
127    205.036949    16.584000
128    205.229921    12.483009
129    205.422898    11.814011
130    205.615880    12.660004
131    205.808865    12.092995
132    206.001855    15.750009
133    206.194849    16.368001
134    206.387847    19.022989
135    206.580850    20.878811
136    206.773857    22.380365
137    206.966868    21.850631
138    207.159883    17.245609
139    207.352903    15.021047
140    207.545927    14.852718
141    207.738956    15.575357
142    207.931988    15.685015
143    208.125025    13.452670
144    208.318066    18.426928
145    208.511112    15.976533
146    208.704162    15.879488
147    208.897216    14.770614
148    209.090275    19.931211
149    209.283337    21.341564
150    209.476405    22.052761
151    209.669476    19.478865
152    209.862552    19.706321
153    210.055632    15.637646
154    210.248716    18.468802
155    210.441805    20.621281
156    210.634899    23.418026
157    210.827996    25.007866
158    211.021098    23.485183
159    211.214204    26.497397
160    211.407315    24.996507
161    211.600430    25.898785
162    211.793549    20.979063
163    211.986673    18.376774
164    212.179801    13.271176
165    212.372933    14.730785
166    212.566070    13.399783
